time,setpoint,water_level,inflow_control,outflow_disturbance
1.0,10.0,7.25,5,0.5
2.0,10.0,7.0,0,0.5
3.0,10.0,9.25,5,0.5
4.0,10.0,9.0,0,0.5
5.0,10.0,11.25,5,0.5
6.0,10.0,11.0,0,0.5
7.0,10.0,13.25,5,0.5
8.0,10.0,13.0,0,0.5
9.0,10.0,15.25,5,0.5
10.0,10.0,15.0,0,0.5
11.0,10.0,17.25,5,0.5
12.0,10.0,17.0,0,0.5
13.0,10.0,19.25,5,0.5
14.0,10.0,19.0,0,0.5
15.0,10.0,21.25,5,0.5
16.0,10.0,21.0,0,0.5
17.0,10.0,23.25,5,0.5
18.0,10.0,23.0,0,0.5
19.0,10.0,25.25,5,0.5
20.0,10.0,25.0,0,0.5
21.0,10.0,27.25,5,0.5
22.0,10.0,27.0,0,0.5
23.0,10.0,29.25,5,0.5
24.0,10.0,29.0,0,0.5
25.0,10.0,31.25,5,0.5
26.0,10.0,31.0,0,0.5
27.0,10.0,33.25,5,0.5
28.0,10.0,33.0,0,0.5
29.0,10.0,35.25,5,0.5
30.0,10.0,35.0,0,0.5
31.0,10.0,37.25,5,0.5
32.0,10.0,37.0,0,0.5
33.0,10.0,39.25,5,0.5
34.0,10.0,39.0,0,0.5
35.0,10.0,41.25,5,0.5
36.0,10.0,41.0,0,0.5
37.0,10.0,43.25,5,0.5
38.0,10.0,43.0,0,0.5
39.0,10.0,45.25,5,0.5
40.0,10.0,45.0,0,0.5
41.0,10.0,47.25,5,0.5
42.0,10.0,47.0,0,0.5
43.0,10.0,49.25,5,0.5
44.0,10.0,49.0,0,0.5
45.0,10.0,51.25,5,0.5
46.0,10.0,51.0,0,0.5
47.0,10.0,53.25,5,0.5
48.0,10.0,53.0,0,0.5
49.0,10.0,55.25,5,0.5
50.0,10.0,55.0,0,0.5
51.0,10.0,57.25,5,0.5
52.0,10.0,56.5,0,1.5
53.0,10.0,58.25,5,1.5
54.0,10.0,57.5,0,1.5
